Identifier,District,PlannedDuration,Budget,EstimatedCost,ActualCost,PC1,PC2,PC3,PC4
KBDD,23,154,60930,3995,3995,0.7386527183431228,0.4766953164260015,0.4658718473010629,0.8627016035724724
KAYT,23,120,64283,41240,36872,1.9855204548678307,0.09080613284509148,0.6670181474121332,0.974322879154477
K411,21,190,52748,49376,8364,8.918068086539236,0.19558603955330645,0.17659259971756655,1.336227588622732
Q090,27,152,102190,146069,145944,-17.758896687532975,1.202303122728301,-0.11513453219942292,-2.506691850822138
X655,7,169,188750,284485,246758,-6.085038518563142,0.22288066363995304,0.22208003389609793,0.4593760949815051
M490,3,139,449750,400858,335840,-6.020151332052267,-0.42153422142701924,0.23520778171142856,0.61250946133618
R072,31,158,461800,330405,309449,2.058534997156971,-0.22433833678510248,0.8769218743949044,0.9853604326049021
X131,8,133,53550,118629,49832,-8.693205561969465,0.8790427457142775,-0.03973395765871996,0.12385809818807128
K185,20,121,117330,61063,32827,7.8927556051331,-1.8719689451620367,-1.3535947464715228,3.092804480564239
R450,31,147,181400,366555,332201,-1.7549140499722315,0.1664498863491013,2.0314888219578027,1.8704022320399059
K177,21,154,190000,104229,98442,-1.7549140499722315,0.1664498863491013,2.0314888219578027,1.8704022320399059
X061,12,154,206250,314354,279152,-1.7549140499722315,0.1664498863491013,2.0314888219578027,1.8704022320399059
R445,31,163,429300,379907,309012,-5.733162623937102,1.825804093206114,0.7816854806924479,1.0914511672372107
M158,2,188,145516,227348,196161,-7.801548589796935,1.105461070988351,2.0662948000198065,1.762752698274176
K505,20,124,892900,781148,582900,-7.32532606693335,1.614383228248568,0.6772681139674508,0.5129101625025981
M440,2,185,883400,521017,480422,9.365745916253601,-0.8808260909108858,-0.39284696301294575,2.7247400024304524
K680,15,217,340372,153716,135902,16.678755811011726,-3.2721003636011416,1.6057527112058154,3.3836604522323914
Q578,27,91,321867,266408,226064,16.678755811011726,-3.2721003636011416,1.6057527112058154,3.3836604522323914
K337,20,108,203037,96587,87898,16.678755811011726,-3.2721003636011416,1.6057527112058154,3.3836604522323914
Q096,27,96,149050,356566,352367,16.678755811011726,-3.2721003636011416,1.6057527112058154,3.3836604522323914
Q104,27,141,62775,81374,74898,13.379076819718192,-0.4947510834076746,0.8682577217076132,2.2681329960868957
Q152,30,155,25472,13298,13298,-13.535370274190004,0.6688632917538194,0.9672569209379893,0.09451254436492304
Q109,29,155,22635,25126,25126,-9.286235177142556,0.07357378433580168,0.9685440408746677,0.41774855155210333
X088,9,156,13056,8340,8340,-9.286235177142556,0.07357378433580168,0.9685440408746677,0.41774855155210333
K191,17,219,1454172,683308,630541,-14.497714018363105,1.7290659991735946,0.8505275988629805,-0.6052951803326423
R005,31,144,102919,446883,181926,-10.557472115281824,0.9512137584832471,0.7860313618130929,0.4909093179952651
Q116,29,156,233321,160551,88577,0.37517036947245735,-0.30461605169344935,1.8152556991566104,1.8199109485293095
K171,19,153,188350,117901,105589,-5.248008710828019,-2.860481194969894,-1.4408138492357223,-0.6952089327340922
K110,14,155,62138,171537,163959,-5.248008710828019,-2.860481194969894,-1.4408138492357223,-0.6952089327340922
M234,2,153,143751,187935,120611,-5.248008710828019,-2.860481194969894,-1.4408138492357223,-0.6952089327340922
Q410,27,153,199839,227987,216686,-2.890391635965014,-2.111608539880213,-0.0547979620062829,-0.7656234127415736
K106,32,154,618501,512890,404215,-2.884892409675788,-2.2261057149396843,0.17003947396469393,-0.7628698030081694
X498,11,156,137389,165125,165125,-4.15985449474093,-3.033854699006998,-1.5777791831822858,-0.49995370461205024
R029,31,154,274324,317096,301843,-3.8356148033867274,-2.946414719579668,-0.9159871741061933,-0.5629290852420076
Q263,29,159,572361,436832,413369,-4.5409385170160865,-1.79763247748746,0.17251488780161467,-0.4433301834152173
X024,10,154,216989,324406,171108,-5.6116170858161665,0.030552096550500528,-0.6895365065469966,0.5578295430698004
Q680,28,186,644000,704713,540026,-8.843440624700087,0.07779194524180003,0.16193798656975156,0.05450757387933475
Q189,25,153,785001,680915,614940,-2.734668317964912,-2.4185218556703125,-0.16691902576928463,-0.653965384310861
X016,11,158,281335,358696,358696,-4.386397476427914,-0.18106180903928182,-0.33688154469246295,-0.03253014968509679
K239,21,257,1350000,401602,401214,-3.352969222574845,-2.340599889383045,0.1023972859788011,-0.6464615419748778
K043,21,154,572050,366045,366045,1.8814698201165598,-2.7287584224396673,0.10970001815638455,0.9231212117968552
Q020,25,185,564660,565719,531234,-4.338800333111147,1.0246667023765927,0.04702215746822896,1.2114021125937078
M154,5,188,72239,47899,47899,-16.188814613000023,2.194398385179321,1.8620249297185836,0.7118299996838205
X148,9,153,71215,144147,127542,-0.5327744413241967,-1.3627358723546903,1.3312179006367992,-0.8360378401728213
Q163,25,157,60030,54487,54487,-0.5327744413241967,-1.3627358723546903,1.3312179006367992,-0.8360378401728213
Q098,26,159,49230,59433,59433,-0.5327744413241967,-1.3627358723546903,1.3312179006367992,-0.8360378401728213
Q181,29,155,486988,337674,337674,-3.572148485465137,-1.77033412906524,0.2267306844629559,-0.8657304182344868
X184,7,156,216529,258283,253006,-2.7090225660707943,-2.3654070873691206,-0.41418027383562606,-0.6343873648392174
K096,21,242,986690,508046,500502,-3.352969185339297,-2.34059978673117,0.10239750361044302,-0.6464616747921927
Q220,28,234,338529,343453,282241,-9.54720325147744,2.09788315063305,-1.2853798658183855,0.5661083419262749
R039,31,154,208391,251292,251292,-2.8848923946492078,-2.2261057538471962,0.170039427610776,-0.7628696566344529
R022,31,152,499671,689473,559681,-2.7346680085681383,-2.418521832432625,-0.16691900946724247,-0.653965340268461
Q123,27,218,1195500,379120,379120,-3.352969150308442,-2.3405997912874468,0.102397364054527,-0.6464616573586868
X113,11,231,1366350,650708,631971,-3.352969198555859,-2.340599773472502,0.1023973954885828,-0.6464616098482818
M660,2,154,180499,136798,113147,-3.724868434807494,-2.063900544192427,0.29982037495322195,-0.7327865927295142
K194,22,169,549500,372616,264278,-1.2829291459506933,1.1877971801133929,1.9773078479770267,0.3567769126641345
M046,5,174,599870,474146,356804,-1.2829291459506933,1.1877971801133929,1.9773078479770267,0.3567769126641345
X110,9,154,748896,685297,539008,-4.892237028197728,0.029128357559870227,0.6196497876458265,0.3528195737771858
K302,19,170,347914,236961,225661,-9.800577933998975,1.7629978929010253,1.9114316665564168,0.5596644667402441
X049,7,188,801894,676158,598973,-9.942440489505579,1.8638271553402046,1.3372439198207933,-0.7814012731226092
X047,12,174,636000,556622,552207,-6.945688686654209,1.7179931989877322,0.9246377647322325,0.16354797627092477
K067,13,169,661316,480192,458553,-6.1770755607886585,1.313913933644062,1.6243410964962686,-0.1158902681329133
K455,16,137,163980,126181,111821,-18.57372144899683,1.951289952636817,0.3731398091351758,-1.5808632893234396
Q440,28,159,93850,149354,119117,-4.395621282253882,0.43074535900919153,1.3436359862203824,0.41302474665007
R072,31,153,836921,761380,519647,-6.066513530368916,-0.5151884305592617,0.49732506416309447,-1.0337353564373257
Q026,26,154,105958,68745,65309,-11.99798803125194,0.6882818735447856,1.4927939137148432,-2.007636803436768
K406,21,154,193391,211168,167748,-11.114288196789106,0.5360588185532934,0.890159715110247,-1.0879243456190424
Q139,28,178,27000,29485,29485,9.866480579184817,2.0895498861687574,0.3966350862382774,-2.522015191729424
K655,15,175,26100,25063,25063,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M440,2,178,15380,27643,27643,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
K035,16,181,23850,22197,22197,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
X184,7,180,15956,14226,14226,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M136,5,180,14710,17872,17872,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
K145,32,182,22500,24538,24538,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M155,4,181,17145,3788,3788,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
K189,17,180,16740,17785,17785,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
X193,12,178,23461,16512,16512,11.762250921518124,0.1963389774611289,-1.983678501409822,0.5873903857653151
K024,15,182,17460,7633,7633,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
X027,7,180,23400,14777,14777,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
K307,13,179,21870,705,705,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M075,3,182,21600,10624,10624,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M646,4,181,18045,2712,2712,11.762250921518122,0.1963389774611292,-1.9836785014098222,0.5873903857653151
M876,6,176,6646,12705,12705,-2.914615440641985,1.6026656954277483,-0.722245085969026,-0.7598164021785063
K174,19,181,23267,6501,6501,11.753842340663924,0.8152182537660531,-1.1540730277566684,-0.38385567822005806
K017,14,182,17487,13718,13718,11.753842340663924,0.8152182537660531,-1.1540730277566684,-0.38385567822005806
K346,19,181,22833,5485,5485,11.753842340663924,0.8152182537660531,-1.1540730277566684,-0.38385567822005806
K304,16,180,21245,32295,32295,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K913,32,177,21240,8247,8247,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K383,32,183,16020,11550,11550,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
Q074,26,182,20403,18493,18493,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K857,19,178,16638,12866,12866,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M017,2,177,22694,7555,7555,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M108,4,177,18537,14187,14187,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M123,5,182,24157,14997,14997,13.583821328302307,1.4947425591445644,0.42693537321347896,-1.0425074611267884
M132,6,181,25622,112,112,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M146,4,176,15160,13061,13061,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
X152,8,181,25567,2368,2368,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K157,14,177,24786,5577,5577,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M161,5,181,22050,13154,13154,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
Q178,26,182,16020,19795,19795,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
Q186,26,177,20880,12983,12983,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M002,2,177,16830,4362,4362,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K206,22,176,17007,5539,5539,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K213,19,180,19776,19202,19202,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K023,14,179,23170,13115,13115,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K238,21,179,19997,29225,29225,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K273,19,180,18697,5719,5719,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K003,13,177,14175,5910,5910,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K328,19,180,19122,4859,4859,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K038,15,177,17240,2008,2008,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M048,6,178,18908,15648,15648,13.583821328302307,1.4947425591445644,0.42693537321347896,-1.0425074611267884
X062,8,182,17586,11357,11357,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M072,4,178,21099,16109,16109,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
Q079,25,178,28281,8198,8198,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M096,4,182,17936,16641,16641,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K009,13,177,14175,5814,5814,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
Q595,28,177,16116,3304,3304,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
M107,4,177,10852,9588,9588,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
X034,10,182,23314,13564,13564,13.583821328302305,1.494742559144565,0.42693537321347885,-1.0425074611267893
K093,13,178,20610,705,705,14.302077263436,0.38157345145510996,-0.6707577525952655,-0.02278373303215382
Q509,27,155,1055970,594384,439006,0.06021749277457913,-0.0995146901962927,-0.24644155222945244,0.7419350801260391
M047,2,184,138650,360287,244457,-16.437073775179666,2.3708502068651818,0.8571956642842983,-1.6350353602287067
M470,3,188,561061,598978,388374,-13.652842597189755,3.0330698360728574,0.11515662134857632,-1.0505342169446745
M056,1,189,136900,172065,162459,-12.608448179139021,2.248189253644223,-0.12803225365957444,-0.02968068796262222
M183,2,182,30000,3634,3634,11.731537307011822,0.12787165324016742,0.024580840716729023,0.04074697279663423
X073,9,135,95049,138877,22783,-10.32717210319968,0.5885157102383045,-2.8150658930383035,-0.37533744874010955
Q168,25,156,64620,34019,34019,-11.071222058013289,1.4400304672710438,1.2713737532378624,-0.5885576635402778
K014,22,151,149793,190998,148412,-4.159854463962548,-3.033854776811306,-1.5777792186408133,-0.4999537215884409
Q234,30,154,175017,231178,224443,-2.7090225543876842,-2.365407194816879,-0.41418037613740233,-0.6343873265115566
X235,9,153,299610,297020,297020,-2.734668262031247,-2.418521869839679,-0.1669187686483477,-0.65396533289623
K500,18,257,1059470,453969,453969,-3.835614908207648,-2.9464147524626627,-0.9159871339929528,-0.5629290677503253
Q019,24,155,488781,445368,335560,-3.9697391769583477,-2.6459215160375864,0.31199117092542705,-0.4875793402125772
Q425,25,123,12325,26780,1319,-11.658997628030733,1.2738178001444316,1.2207242362425574,-1.2249575692104702
R029,31,126,6627,6627,22928,-0.6608420238560312,0.4324433367221866,0.7747904899376087,0.3828672788719754
Q131,29,139,733051,646606,553179,-4.713499987143583,-0.4712555051996627,0.1440982774010952,-0.24490756026608437
Q145,30,152,509820,345117,338554,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
Q025,25,159,398750,580981,501912,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
Q018,26,153,321000,357891,303058,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
Q026,26,211,433020,239026,226111,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
Q037,29,154,617025,584541,572580,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
Q177,26,153,480196,554257,549191,-12.552012769838333,3.251422720821238,-2.1575789751008205,1.0334903776348479
X149,7,154,378200,471846,449118,-11.508701316573887,3.051862916051575,-1.8300239393901145,0.7079624990446295
M054,3,154,403680,430519,415270,-12.552012840826388,3.2514227780961864,-2.157578884343959,1.0334902846918164
K050,14,156,397000,346905,331656,-12.552012840826388,3.2514227780961864,-2.157578884343959,1.0334902846918164
Q079,25,183,393600,329912,285767,-12.552012840826386,3.251422778096188,-2.1575788843439585,1.0334902846918155
Q088,24,136,87340,111596,111596,-8.882171092606864,0.5030357765056173,-0.7178387977501924,0.1579826275707844
K274,32,124,76093,125092,106898,3.1338661892310533,-1.0937846750444693,0.6435403010835535,0.35735050738835267
K834,15,169,56505,62222,43942,-16.072355473037035,0.6050326804856471,0.5101558283413443,-1.7430295548205912
Q452,30,159,67278,18632,18632,-2.230517675127168,-0.4066610097844342,0.911962683024651,1.0974197387740954
R880,31,154,112250,81245,71982,-5.854022769126804,1.9579073938142226,-0.18868502751591534,1.3931883764880926
Q220,28,185,269594,431865,343766,-3.4892444407547516,0.5929185654732441,1.0341318393066343,1.3170757305088623
Q462,25,154,45329,90862,72646,-9.94924695583509,0.18213478143292497,2.5237389452294434,-0.12216055326597686
Q851,29,154,76605,67890,48796,-9.94924695583509,0.18213478143292497,2.5237389452294434,-0.12216055326597686
Q139,28,159,321800,409279,318832,2.6676863267282385,0.12264550617415787,0.654985545490953,1.0034136758544105
M093,6,156,111889,107297,98454,-2.862895889103153,-2.6840947958323906,1.0693887165544522,-0.7518554920026811
Q105,27,154,224250,328382,288862,-4.45297108659633,-2.801685733538201,-0.6040796854738033,-0.7140910636104584
Q268,29,159,117036,117483,109872,-4.45297108659633,-2.801685733538201,-0.6040796854738033,-0.7140910636104584
K081,16,157,296459,147712,62623,-2.8848923992866795,-2.2261057425237385,0.17003935839142903,-0.7628696988974948
X155,7,235,679460,243755,243755,-3.8356149407453817,-2.946414765472415,-0.9159872433530458,-0.5629290947873279
M025,1,152,586080,583102,537959,-4.700646844784708,-0.8445623298781423,-0.6042864352057495,0.2754070164504831
M163,3,247,1012328,404083,404083,-3.3529692780972162,-2.340599819969413,0.10239729859665939,-0.6464615880575114
Q158,26,154,896473,386018,202529,-2.7346679883232987,-2.4185218595092826,-0.16691887832889937,-0.6539652889745965
Q058,24,155,286603,355464,348592,-2.4232210141676975,-3.03234817567178,-0.3911605111593872,-0.43064934361338353
Q067,26,154,485315,458655,379712,-3.835614908207648,-2.9464147524626627,-0.9159871339929528,-0.5629290677503253
Q166,30,234,655614,329066,329066,-3.835614908207648,-2.9464147524626627,-0.9159871339929528,-0.5629290677503253
K277,22,154,237607,289469,277125,-3.835614908207648,-2.9464147524626627,-0.9159871339929528,-0.5629290677503253
K320,17,155,636400,331974,331974,-3.835614908207648,-2.9464147524626627,-0.9159871339929528,-0.5629290677503253
Q122,30,154,588650,461253,367601,-2.734668214925598,-2.418521785981647,-0.16691877838188918,-0.6539652566403245
K228,21,241,1195757,381481,381481,-3.3529693516451484,-2.3405998409994053,0.10239746542298478,-0.6464616144822206
K332,23,195,686840,480613,480613,-1.6680187645026987,-1.19401979734761,-0.25503036746052976,-0.07858121514078303
Q216,26,141,1032001,656358,651217,-4.4810470565699045,-2.731745402861197,-0.38913092668641064,-0.5706311344089418
K249,17,153,462806,390853,347640,-4.4810470565699045,-2.731745402861197,-0.38913092668641064,-0.5706311344089418
Q062,27,155,547485,398724,308653,-4.4810470565699045,-2.731745402861197,-0.38913092668641064,-0.5706311344089418
M134,1,150,1486620,808561,771823,-4.481046965994107,-2.7317454315592027,-0.3891308590908803,-0.5706310509837383
K062,20,258,1094151,501186,501186,-3.352969272481511,-2.340599804619402,0.10239742902319825,-0.6464615933098706
K111,32,155,408683,430909,317537,-5.105422383890136,-2.569531304107831,-0.023486030862436478,-0.6859281101239362
Q089,24,155,568834,319390,303878,-3.581206276386416,-2.1672661559090227,0.42808182653581167,-0.7359646924299009
K128,21,185,59900,130004,130004,-7.705156910392675,1.7840511745699514,-0.38152270390746035,0.8887157476840816
K027,15,182,48060,57187,57187,-7.705156910392675,1.7840511745699514,-0.38152270390746035,0.8887157476840816
Q430,26,189,148068,207239,207049,-2.8781436481796345,1.807527891624304,1.0651019120774285,0.6622690591066881
Q470,28,122,161730,179559,166637,-9.172372584782016,1.1287322542435017,-0.5339447568304913,0.20415404862934056
Q485,24,184,115470,150444,137996,-7.428380078315845,1.291652635750112,-0.7252275912067768,0.8428946411802675
K435,19,136,83405,117356,73329,-13.168751994900314,1.5179562600447094,-0.6693736379486428,-0.18757548241387456
Q206,28,139,108623,139793,69424,7.05238003946064,-0.4143368703356801,0.34489891922756605,0.7944489676132287
X053,9,168,149750,130820,109247,4.455354945526963,0.15051854520385388,-0.24534974182475622,0.8714167619887822
X119,8,155,623380,391037,391037,3.42469352979583,-1.381580286325712,-0.12404602814266305,0.886076392265096
K410,21,124,975558,443445,393763,-5.880509746576796,0.09083801498700232,-0.41107993187995884,1.406694054534248
K209,21,139,139700,160627,120869,-6.609270423347377,-0.9881594467132769,-1.488777367658902,-0.4668048205935244
X650,8,138,236040,432892,432892,-6.609270423347377,-0.9881594467132769,-1.488777367658902,-0.4668048205935244
K243,16,155,59284,59284,48206,4.585531850689349,-0.7714730074196585,0.48193316350237425,3.1379540779958606
X002,9,153,39600,52900,41175,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
K324,16,152,55361,85939,71160,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
K302,19,152,52650,92180,78074,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
M152,6,153,47852,57518,45646,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
X047,12,184,31680,38449,34424,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
K660,19,153,75500,105064,85143,-6.768038766972811,0.9722257049267765,0.9478898893032266,0.9641089560645612
K345,19,83,380332,300305,296735,-6.338923235380092,-0.8349421986007434,0.10743785100337347,0.10138389544056939
Q440,28,154,61650,51130,51130,3.377935499314065,0.41283416647724447,1.0919342677288637,1.9574465774718128
Q134,29,171,1266898,829120,740158,-3.467431521141658,-0.4441883432949119,0.010096249078274238,-0.06391562482916856
M123,5,242,431183,172913,172913,-5.852930914041861,-2.5313434760912426,-0.38777762778759667,-0.6639524139991198
R831,31,155,294850,297132,277317,-4.962835841366663,-2.278581472529577,1.393841625880768,-0.6766473838164114
