Identifier,District,PlannedDuration,Budget,EstimatedCost,ActualCost,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
KBDD,23,154,60930,3995,3995,-0.03564669876917074,0.004159266516400828,-0.01000748774999191,-0.0051475882045996955,-0.005266015191845453,0.0012156012381420416,-0.0050530770997187025,0.0002441864241727079,0.006493969997387682,0.0009627911843625633
KAYT,23,120,64283,41240,36872,-0.08467264317014705,0.001417448460095239,-0.010526273309433842,-0.006716426496901147,-0.003003966193682997,-0.0009689547881812365,-0.0017848934942103754,-0.0024078729982083187,0.008006288139367535,0.002288276152682093
K411,21,190,52748,49376,8364,-0.35632857622760683,0.0008567699245552612,-0.011600811385997745,0.0006987184405174662,0.00662487679829037,-0.0005522252961616708,-0.0010074547576621382,-0.0011306542864101818,0.0024772765710012238,0.0036957640241892546
Q090,27,152,102190,146069,145944,0.694381211996517,0.014791028671599434,0.006565194592166921,-0.019725996770730204,-0.014804252760404498,-0.009930840840760902,0.0067464377861972714,0.004660364062127444,0.0010925627479884616,0.005729457855030948
X655,7,169,188750,284485,246758,0.2392847231310073,0.01027177606553229,-0.0015696566118128534,-0.01347202793294509,-0.0018352466426008183,-0.009180541135640808,0.0007509338922790737,0.005931619620442716,0.005726059692875002,0.0026391390679140663
M490,3,139,449750,400858,335840,0.23104697763960738,0.0044169924092666915,-0.0051045390790642325,-0.014218271802441253,-0.0027694439150493418,-0.00308715775897321,-0.002398876893130232,0.001471806207243041,0.0009198240442229269,0.0015990308585543888
R072,31,158,461800,330405,309449,-0.08888419932351306,0.0030519701921071377,-0.008482699866929207,-0.004120583324915356,0.005920231556733439,0.005574798238572438,-0.004868323437581438,-0.0037607898749835583,0.00628827791800666,0.003378179951486844
X131,8,133,53550,118629,49832,0.3343169272061177,0.01323572825292185,-0.004094665769609724,-0.008605706880885688,-0.0055267216337156495,-0.008294702693684156,0.002135855526053109,0.010630236795976286,0.013411652077003258,0.006487155688347525
K185,20,121,117330,61063,32827,-0.3089984824335288,-0.007393671479773559,-0.021961940349072135,0.005677555740710157,0.003643411407958433,-0.00013667387768881732,-0.005177204209970456,6.7004730203373e-06,0.010973507487552641,0.006119413985459862
R450,31,147,181400,366555,332201,0.06831569722086574,0.012726583162971226,-0.010421413579696764,-0.013957315144414999,0.003380232600916412,0.02265665062549633,-0.02653659091964941,-0.026281987153882958,0.006430806961460109,-0.011307195107632327
K177,21,154,190000,104229,98442,0.06831569722086571,0.012726583162971263,-0.010421413579696743,-0.013957315144415007,0.0033802326009164177,0.02265665062549634,-0.026536590919649366,-0.02628198715388294,0.006430806961460112,-0.011307195107632324
X061,12,154,206250,314354,279152,0.0683156972208657,0.012726583162971246,-0.01042141357969675,-0.01395731514441499,0.003380232600916409,0.02265665062549632,-0.026536590919649418,-0.02628198715388294,0.006430806961460112,-0.011307195107632336
R445,31,163,429300,379907,309012,0.22358003932911585,0.020027772553368735,-0.006902744531604639,0.002762167363654955,0.004806142941836903,0.015895538943928582,-0.015100754854038615,-0.014755169796374163,0.00416161571075464,-0.004965389297401191
M158,2,188,145516,227348,196161,0.2994275031182728,0.015437054122537028,0.0009128551149783873,-0.01717863163397348,-0.00027821132271384203,0.019902612491723266,-0.01371676576665801,-0.012592156629341923,0.001146917768958709,-0.009084189938115663
K505,20,124,892900,781148,582900,0.2820912988733498,0.013664830399921337,9.7769847702735e-05,-0.006653169625046357,0.0008939626061069191,0.005476376395710922,-0.006129017169488419,-0.002297683058622259,-0.0008240025479242479,-0.0008249849318202098
M440,2,185,883400,521017,480422,-0.37725432326729463,-0.002101479355500436,-0.018644561024340575,0.0012676327024887563,0.0038359857346962276,-0.004395772516493276,-0.006161609954736355,0.009096261957432935,0.0008429413137149602,0.007817850640683357
K680,15,217,340372,153716,135902,-0.6556020215966374,-0.020785873675033033,-0.054886874285347595,-0.014622894122799384,0.011519529258049502,-0.00205426499485897,0.007965553861531506,0.005494018795669024,-0.0030393961263071962,-0.007887780011257317
Q578,27,91,321867,266408,226064,-0.6556020215966375,-0.020785873675033026,-0.05488687428534761,-0.014622894122799395,0.011519529258049489,-0.0020542649948589674,0.007965553861531516,0.005494018795669022,-0.003039396126307184,-0.00788778001125731
K337,20,108,203037,96587,87898,-0.6556020215966375,-0.020785873675033033,-0.05488687428534761,-0.014622894122799386,0.011519529258049485,-0.002054264994858964,0.007965553861531515,0.005494018795669021,-0.0030393961263071936,-0.007887780011257308
Q096,27,96,149050,356566,352367,-0.6556020215966375,-0.020785873675033022,-0.054886874285347595,-0.014622894122799398,0.011519529258049496,-0.002054264994858963,0.007965553861531508,0.005494018795669017,-0.0030393961263071884,-0.00788778001125731
Q104,27,141,62775,81374,74898,-0.5262364555022747,0.0012294381988354548,-0.020070746530796692,-0.0013712915861273725,0.005710242536291018,-0.004330147408504224,-0.007154766652600826,0.004077910756396643,0.0011258838232871033,0.011395673332678394
Q152,30,155,25472,13298,13298,0.5206945116299525,0.0035961047040694027,-0.0022552511057357103,-0.007470967154312923,-0.006031571101564911,-0.0008608625405218838,0.00024325889452565545,-0.0012802653477418614,-0.0003224872859698575,0.0036841120751368653
Q109,29,155,22635,25126,25126,0.3552267735124503,0.0025536100390004617,-0.001974966494571614,-0.00920607131436295,-0.005373054653211444,0.0011982746595630253,0.000877981605867713,0.001118607805733867,0.003869398584327138,0.0034202307686640745
X088,9,156,13056,8340,8340,0.3552267735124504,0.0025536100390004396,-0.0019749664945716097,-0.00920607131436295,-0.005373054653211456,0.0011982746595630331,0.0008779816058677141,0.001118607805733858,0.003869398584327134,0.0034202307686640775
K191,17,219,1454172,683308,630541,0.5629687556295154,0.01135285263221773,0.010668247823124113,-0.013431155946568508,-0.00512081016249083,-0.0010227807741888637,-0.002043119398929613,0.003118079984286804,-0.0018445900393103338,-0.001302608165808244
R005,31,144,102919,446883,181926,0.42777457157688664,0.005805204546330944,0.004202282246695398,-0.007981441320383849,-0.0071182674987090595,-0.007639911799429168,-0.0011285084663207295,0.003030998111837533,-0.0013392357515933362,0.0033513592088887426
Q116,29,156,233321,160551,88577,-0.01910717867526189,0.0034891155243711052,-0.008424596960973108,-0.010522307408958743,0.0024550010090403163,-0.005499214395378696,-0.0013915628199511092,0.004156996883390788,-0.00369391177898998,0.003875280126870557
K171,19,153,188350,117901,105589,0.22348829826820937,-0.025582466466542296,0.007271335589753243,0.011594759164472885,0.0037731861915562773,0.011738767493629568,-0.014407149647101741,0.014803771979577373,-0.00915866101022131,0.003485607873061534
K110,14,155,62138,171537,163959,0.22348829826820946,-0.025582466466542303,0.007271335589753237,0.01159475916447288,0.0037731861915562856,0.011738767493629591,-0.01440714964710174,0.014803771979577362,-0.009158661010221303,0.0034856078730615423
M234,2,153,143751,187935,120611,0.2234882982682094,-0.025582466466542293,0.007271335589753242,0.011594759164472876,0.003773186191556283,0.011738767493629584,-0.014407149647101762,0.014803771979577354,-0.009158661010221296,0.003485607873061539
Q410,27,153,199839,227987,216686,0.128593179211374,-0.023841576720335676,0.0027398216295701845,0.004692211047421785,-0.0006236613050339888,0.007527674622165994,0.004154575495453222,-0.004301004337790182,-0.0025782863435287015,0.008428667172759599
K106,32,154,618501,512890,404215,0.12268254904242132,-0.02546409275021021,0.0031061657051573914,0.004314208797121117,-0.0010573529843232962,0.0033795707219276593,0.004774339863116728,-0.005181078764336926,0.001399619826422862,0.0009892783045839014
X498,11,156,137389,165125,165125,0.18181531736709042,-0.02809933557068716,0.0067678471208991575,0.0066586714017425955,0.007252995052205389,0.0037701718679158205,-0.008171412105333549,0.008120242719666668,-0.008825392642712026,0.0042239945621808765
R029,31,154,274324,317096,301843,0.16112150349201326,-0.02906304072295375,0.006218770225031989,0.005694554301896268,0.0047417080260304546,-0.0004755840385165278,-0.004315211082245687,0.0039148443752798755,-0.0022912395952881426,-0.004024074433925551
Q263,29,159,572361,436832,413369,0.1820586165304343,-0.017035084568539523,0.006852248849919395,0.0006967672146575795,0.004712802265587931,0.00024890268182520644,-0.0026182672480978475,0.0038118123396413007,0.0004271832223205811,-0.004256110821405076
X024,10,154,216989,324406,171108,0.22212172530353003,-0.0053865447131217535,-0.0017750465058106143,-0.0007372604800375352,0.002108551872184674,0.008367871193205846,-0.010094709175058305,0.00254049728505976,0.0018404818060850365,0.00861162008605048
Q680,28,186,644000,704713,540026,0.3488902598609572,0.0007557871880403313,0.006424013052495436,-0.007542862669806026,-0.002316627835182199,0.00370492819890847,-0.0011850099358311835,0.0035686054789336313,-0.003054154998235073,-0.004651663275620634
Q189,25,153,785001,680915,614940,0.11864702638494774,-0.026742255324758487,0.003548616994531855,0.0030595923787006887,0.0014876355249432277,0.0007884707707693794,0.004695298741350902,-0.005192029288790346,-0.00019346307754436272,0.0017745222435901322
X016,11,158,281335,358696,358696,0.17548597847546538,-0.004516595210792442,-0.0006202634047107835,0.0020130179274132046,-0.0015071533430911948,0.003850128067492428,-0.0010541134380668128,0.00033286793109269376,0.0023084083743943056,0.007088461553393153
K239,21,257,1350000,401602,401214,0.14258666565850708,-0.026627855067785713,0.00323683996742932,0.00341659036591415,0.0013032301692749077,-0.0013578696315566065,0.003434050010440499,-0.004201106335889725,0.0011684183209833316,0.0019505558991048191
K043,21,154,572050,366045,366045,-0.06659328347291243,-0.02440608269171737,-0.002729508363684162,-0.00037130966913852574,0.010321074382597297,-0.008537999382365796,0.0003708490520078724,0.0021785839420667397,0.0012826579385698503,0.004095941667080904
Q020,25,185,564660,565719,531234,0.16568829193735238,0.010863023221419812,0.0012669921640057528,-0.009720777506353433,0.001497391036878176,0.00859273606870546,-0.0029968456818303046,0.000167036916498419,-0.003691846817167489,0.0019504781450109
M154,5,188,72239,47899,47899,0.625478424566948,0.017710918348274613,0.013326727148422772,-0.02078162801115366,-0.0020788293834919313,0.011334981797865615,0.0006122974864251211,0.0008251126854582057,-0.0013088225623510278,-0.004628312432689008
X148,9,153,71215,144147,127542,0.03369805044899927,-0.022100685681600844,-0.0017916980530088729,-0.0022103392568763396,-0.005020510539996612,0.0033165766634758965,0.022716305080948792,-0.02340578293079529,0.004002097856410664,0.013371727339867455
Q163,25,157,60030,54487,54487,0.03369805044899926,-0.022100685681600826,-0.0017916980530088738,-0.0022103392568763396,-0.005020510539996605,0.003316576663475895,0.022716305080948792,-0.02340578293079529,0.004002097856410666,0.013371727339867438
Q098,26,159,49230,59433,59433,0.03369805044899926,-0.02210068568160083,-0.0017916980530088777,-0.002210339256876339,-0.005020510539996608,0.003316576663475896,0.022716305080948792,-0.02340578293079528,0.004002097856410664,0.013371727339867457
Q181,29,155,486988,337674,337674,0.14219036480200128,-0.016431383421926283,0.0003085580058319543,0.005180402433105734,-0.002519280581242973,-0.0006768316294793052,0.004854833518039961,-0.0031544850512631372,0.003167437889688499,-0.005207204537127718
X184,7,156,216529,258283,253006,0.12256839892652993,-0.025699875050085027,0.0033440267470241387,0.0031110618424097765,0.00234359732653502,0.0035887266817976144,0.00418367014676489,-0.0044901643275223856,-0.00369439188646505,0.007883089909891733
K096,21,242,986690,508046,500502,0.14258666995233812,-0.026627861941762275,0.0032368416304444057,0.0034165884625325343,0.0013032358950529099,-0.0013578791900197467,0.0034340511918890316,-0.004201107450114639,0.001168410069780229,0.0019505689436220498
Q220,28,234,338529,343453,282241,0.38042571319753493,0.020884331690942344,-0.007908728996415733,0.022896001704143226,0.007217237865939698,0.0007379455063501681,0.00873687577031519,-0.007339139109234371,0.0011929365663360576,0.0029951438611991355
R039,31,154,208391,251292,251292,0.12268254918321564,-0.02546408793937417,0.003106155053304629,0.004314204241088011,-0.0010573512637567838,0.0033795660932986193,0.004774332986334438,-0.005181084010372886,0.001399622230618608,0.0009892775143686906
R022,31,152,499671,689473,559681,0.11864702303043066,-0.02674225468995802,0.0035486118873457955,0.0030595880855252494,0.0014876444942587056,0.0007884724966296288,0.004695287934273963,-0.005192040792239687,-0.00019345108723413967,0.0017745248345787598
Q123,27,218,1195500,379120,379120,0.14258666617321317,-0.026627856053714125,0.0032368430034203726,0.0034165811177303135,0.0013032377104241918,-0.0013578793663621515,0.003434058720780015,-0.004201113476740007,0.0011684283291423447,0.001950561474873646
X113,11,231,1366350,650708,631971,0.14258667609076678,-0.02662785916807182,0.003236842347111859,0.0034165873508898857,0.0013032362782120644,-0.001357876301173821,0.003434061950509522,-0.004201111421496511,0.001168428714780733,0.0019505607504744958
M660,2,154,180499,136798,113147,0.1601194449715456,-0.024261556972184944,0.002465096599015528,0.004865484522032309,-0.0004595700600668285,0.003174941833321395,0.00249697902482482,-0.0030919141813940208,-0.00019469229843826615,0.007344286000085511
K194,22,169,549500,372616,264278,0.04307997031553001,0.013434138167415581,-0.007371451675459218,-0.01872581964356651,0.019711022457533863,0.007153152501117582,0.016333687978300076,0.007301982484515717,-0.016519036912718624,-0.0038574112111019864
M046,5,174,599870,474146,356804,0.043079970315530014,0.013434138167415587,-0.00737145167545922,-0.018725819643566503,0.019711022457533863,0.0071531525011175896,0.016333687978300072,0.007301982484515717,-0.016519036912718627,-0.003857411211101991
X110,9,154,748896,685297,539008,0.1932714491261662,-0.0010813976529815963,0.0012862400349650089,-0.009459091890241467,0.010041294915517952,0.006807595899411272,0.0014765634298302675,0.006227046402757801,-0.009503053008640005,-0.0008820304190666464
K302,19,170,347914,236961,225661,0.37587908666148934,0.015878022799046085,0.004456087490605482,-0.019900561796604488,0.007259672678430049,0.009542769060446718,0.007350040135022107,0.0036009132347244034,-0.007827505079549041,-0.0042979133647963255
X049,7,188,801894,676158,598973,0.37642594458325196,0.016926640689445122,0.004670721338306138,-0.015653629013561127,0.005944566949142999,0.006201360034746279,0.012004920471378576,0.00660216837424975,-0.014221949563869971,-0.005283618369092165
X047,12,174,636000,556622,552207,0.2647202741038664,0.015726523085305515,0.0004402770464199541,-0.015900770191536687,0.008051666804893004,0.008208639740375175,0.011821079496486276,0.005557991844772634,-0.015067431772601596,-0.004392950093543331
K067,13,169,661316,480192,458553,0.23376322531764762,0.014425913870438099,0.001755355214207548,-0.01663260443298053,0.009139253775644209,0.008398039864766236,0.009038640489686419,0.004493691027527363,-0.009733469687468571,-0.002390241063065933
K455,16,137,163980,126181,111821,0.7315677400143272,0.016689653884696783,0.011448958204399754,-0.02030252724385755,-0.007616572775387371,-0.011083041502311763,0.007201966751972242,0.002000602834624383,0.003013477591694282,-0.004492498296376144
Q440,28,159,93850,149354,119117,0.16398076522753804,0.008872580203509653,0.0007423329797698017,-0.010705354881429442,-0.00010785713720892919,0.005843360814042673,-0.002135234053683696,0.0022360459333274425,-0.001252701281859299,-0.0012991784544045466
R072,31,153,836921,761380,519647,0.23432129287093056,-0.00602244685403883,0.0005404060554595415,-0.002507820715199654,-0.003938896949429194,0.0021251365098208515,0.007917971442193028,-0.0066895369189848425,0.0026425530536205713,-0.00012063371481574716
Q026,26,154,105958,68745,65309,0.46260221933165746,0.0019070538217132945,0.0015169630311007668,-0.009951672713362478,-0.0076721504916401695,0.0013572158731651924,0.02147468935761112,-0.01330597528396475,0.007800263654895505,-0.00012407289930855197
K406,21,154,193391,211168,167748,0.43701066761850155,0.004287192404435909,0.00163642767548626,-0.009138004864298768,-0.007477831776668372,0.0008673626810901774,0.012505929377907959,-0.005802283558344553,0.0005631048246533504,8.737902577292175e-05
Q139,28,178,27000,29485,29485,-0.4003850940027061,0.00899583448509931,0.02285451665993432,-0.0008836539021810016,-0.011402691294798428,0.009002844305860298,0.010121649382302544,-0.0015191605400214129,-0.0036137824784691374,-0.009355465536019405
K655,15,175,26100,25063,25063,-0.46675432636638553,0.0030110280041687567,-0.0038960635050054176,0.009201155616805292,-0.02048575515506214,0.008291300738629716,0.0022982492032136937,0.003633576478851156,-0.0020532017838523157,-0.0003411730337632988
M440,2,178,15380,27643,27643,-0.46675432636638553,0.0030110280041687567,-0.003896063505005417,0.009201155616805288,-0.020485755155062135,0.008291300738629714,0.002298249203213694,0.003633576478851155,-0.0020532017838523157,-0.0003411730337632989
K035,16,181,23850,22197,22197,-0.46675432636638553,0.003011028004168757,-0.0038960635050054176,0.009201155616805288,-0.020485755155062138,0.008291300738629716,0.002298249203213694,0.0036335764788511574,-0.002053201783852316,-0.00034117303376329913
X184,7,180,15956,14226,14226,-0.46675432636638553,0.0030110280041687567,-0.0038960635050054168,0.009201155616805292,-0.020485755155062138,0.008291300738629718,0.0022982492032136933,0.003633576478851156,-0.002053201783852316,-0.0003411730337632988
M136,5,180,14710,17872,17872,-0.46675432636638553,0.0030110280041687563,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629713,0.0022982492032136937,0.003633576478851154,-0.0020532017838523152,-0.000341173033763299
K145,32,182,22500,24538,24538,-0.46675432636638553,0.003011028004168757,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629716,0.0022982492032136937,0.003633576478851156,-0.002053201783852316,-0.000341173033763299
M155,4,181,17145,3788,3788,-0.46675432636638553,0.003011028004168757,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629714,0.0022982492032136946,0.003633576478851154,-0.002053201783852316,-0.00034117303376329875
K189,17,180,16740,17785,17785,-0.46675432636638553,0.0030110280041687563,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629716,0.0022982492032136937,0.0036335764788511552,-0.002053201783852316,-0.00034117303376329875
X193,12,178,23461,16512,16512,-0.46675432636638553,0.0030110280041687567,-0.0038960635050054168,0.009201155616805288,-0.02048575515506214,0.00829130073862972,0.0022982492032136937,0.0036335764788511552,-0.0020532017838523157,-0.0003411730337632989
K024,15,182,17460,7633,7633,-0.46675432636638553,0.0030110280041687563,-0.003896063505005417,0.009201155616805292,-0.020485755155062135,0.008291300738629718,0.0022982492032136937,0.003633576478851155,-0.002053201783852315,-0.0003411730337632996
X027,7,180,23400,14777,14777,-0.46675432636638553,0.003011028004168757,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629714,0.0022982492032136937,0.0036335764788511552,-0.0020532017838523157,-0.0003411730337632988
K307,13,179,21870,705,705,-0.46675432636638553,0.003011028004168757,-0.0038960635050054168,0.009201155616805292,-0.020485755155062138,0.008291300738629716,0.0022982492032136933,0.003633576478851155,-0.0020532017838523152,-0.000341173033763299
M075,3,182,21600,10624,10624,-0.46675432636638553,0.003011028004168757,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629714,0.0022982492032136933,0.003633576478851156,-0.0020532017838523152,-0.000341173033763299
M646,4,181,18045,2712,2712,-0.46675432636638553,0.003011028004168757,-0.003896063505005417,0.009201155616805292,-0.020485755155062138,0.008291300738629714,0.0022982492032136933,0.003633576478851156,-0.0020532017838523152,-0.000341173033763299
M876,6,176,6646,12705,12705,0.10801365046300372,0.012263776437538334,0.003441308025094676,-0.009279948427638959,-0.008208004259339916,0.003031979991940338,0.00872775860888968,0.00444069396322577,-0.008182066348234212,-0.003294713258815235
K174,19,181,23267,6501,6501,-0.4628501037867513,0.0077426794373927,0.003735536418854381,0.008756387080045848,-0.0214902965695821,0.010634248840794726,0.002985327625087847,0.0006686455472651376,-0.0021021031565618305,-0.003639478645131724
K017,14,182,17487,13718,13718,-0.4628501037867513,0.0077426794373927,0.003735536418854381,0.008756387080045848,-0.0214902965695821,0.010634248840794726,0.002985327625087847,0.0006686455472651376,-0.0021021031565618305,-0.003639478645131724
K346,19,181,22833,5485,5485,-0.4628501037867513,0.0077426794373927,0.003735536418854381,0.008756387080045848,-0.0214902965695821,0.010634248840794726,0.002985327625087847,0.0006686455472651376,-0.0021021031565618305,-0.003639478645131724
K304,16,180,21245,32295,32295,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
K913,32,177,21240,8247,8247,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
K383,32,183,16020,11550,11550,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
Q074,26,182,20403,18493,18493,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
K857,19,178,16638,12866,12866,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M017,2,177,22694,7555,7555,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M108,4,177,18537,14187,14187,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M123,5,182,24157,14997,14997,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M132,6,181,25622,112,112,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M146,4,176,15160,13061,13061,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
X152,8,181,25567,2368,2368,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
K157,14,177,24786,5577,5577,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
M161,5,181,22050,13154,13154,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
Q178,26,182,16020,19795,19795,-0.5380868494486295,0.01159518564637197,0.011901857101281898,-0.0010988662477142918,0.00694356365664158,-0.004526114672654239,-0.00045370204989302217,-0.0008152635384771758,0.0012466942803696086,7.738108372992678e-05
